PFL1295w	GO:0009987	bp
PFL1295w	GO:0044464	cc
PFL1295w	GO:0005488	mf

PF13_0241	GO:0008152	bp
PF13_0241	GO:0044464	cc
PF13_0241	GO:0003824	mf

MAL7P1.93	GO:0009987	bp
MAL7P1.93	GO:0016020	cc
MAL7P1.93	GO:0003824	mf

MAL7P1.130	GO:0009987	bp
MAL7P1.130	GO:0044464	cc
MAL7P1.130	GO:0005488	mf

PF07_0113	GO:0008152	bp
PF07_0113	GO:0044464	cc
PF07_0113	GO:0003824	mf

PF10_0338	GO:0009987	bp
PF10_0338	GO:0016020	cc
PF10_0338	GO:0003824	mf

MAL13P1.7	GO:0009987	bp
MAL13P1.7	GO:0044217	cc
MAL13P1.7	GO:0005488	mf

PF11_0322	GO:0009987	bp
PF11_0322	GO:0044464	cc
PF11_0322	GO:0003824	mf

PF13_0345	GO:0009987	bp
PF13_0345	GO:0044464	cc
PF13_0345	GO:0003824	mf

MAL13P1.365	GO:0009987	bp
MAL13P1.365	GO:0044464	cc
MAL13P1.365	GO:0003824	mf

PFE1173c	GO:0008152	bp
PFE1173c	GO:0044464	cc
PFE1173c	GO:0003824	mf

PF13_0264	GO:0009987	bp
PF13_0264	GO:0016020	cc
PF13_0264	GO:0005488	mf

PF14_0186	GO:0009987	bp
PF14_0186	GO:0044464	cc
PF14_0186	GO:0005488	mf

PF14_0667a	GO:0009987	bp
PF14_0667a	GO:0016020	cc
PF14_0667a	GO:0003824	mf

PFF0515c	GO:0009987	bp
PFF0515c	GO:0044464	cc
PFF0515c	GO:0005488	mf

PFL2090c	GO:0009987	bp
PFL2090c	GO:0044464	cc
PFL2090c	GO:0005488	mf

PFE0455w	GO:0009987	bp
PFE0455w	GO:0044464	cc
PFE0455w	GO:0005488	mf

PF11_0394	GO:0009987	bp
PF11_0394	GO:0044464	cc
PF11_0394	GO:0003824	mf

PFL1775c	GO:0009987	bp
PFL1775c	GO:0044464	cc
PFL1775c	GO:0003824	mf

PF14_0376	GO:0009987	bp
PF14_0376	GO:0044464	cc
PF14_0376	GO:0005488	mf

PFB0865w	GO:0009987	bp
PFB0865w	GO:0044464	cc
PFB0865w	GO:0003824	mf

PFL2375c	GO:0008152	bp
PFL2375c	GO:0044464	cc
PFL2375c	GO:0003824	mf

PFI0950w	GO:0009987	bp
PFI0950w	GO:0044464	cc
PFI0950w	GO:0005488	mf

PF14_0606	GO:0009987	bp
PF14_0606	GO:0044464	cc
PF14_0606	GO:0003824	mf

PFB0161c	GO:0009987	bp
PFB0161c	GO:0044464	cc
PFB0161c	GO:0003824	mf

PF14_0500	GO:0009987	bp
PF14_0500	GO:0044464	cc
PF14_0500	GO:0003824	mf

PFE0915c	GO:0009987	bp
PFE0915c	GO:0044464	cc
PFE0915c	GO:0005488	mf

MAL7P1.228	GO:0051704	bp
MAL7P1.228	GO:0044217	cc
MAL7P1.228	GO:0005488	mf

MAL13P1.124	GO:0009987	bp
MAL13P1.124	GO:0044464	cc
MAL13P1.124	GO:0003824	mf

PFI1240c	GO:0008152	bp
PFI1240c	GO:0044464	cc
PFI1240c	GO:0003824	mf

PF13_0131	GO:0009987	bp
PF13_0131	GO:0044464	cc
PF13_0131	GO:0003824	mf

PFA0540c	GO:0008152	bp
PFA0540c	GO:0044464	cc
PFA0540c	GO:0003824	mf

PFI1275w	GO:0008152	bp
PFI1275w	GO:0044464	cc
PFI1275w	GO:0003824	mf

MAL8P1.300	GO:0009987	bp
MAL8P1.300	GO:0044464	cc
MAL8P1.300	GO:0003824	mf

PF14_0105	GO:0009987	bp
PF14_0105	GO:0044464	cc
PF14_0105	GO:0003824	mf

PFL2425w	GO:0008152	bp
PFL2425w	GO:0044464	cc
PFL2425w	GO:0003824	mf

PFA0540c	GO:0009987	bp
PFA0540c	GO:0044464	cc
PFA0540c	GO:0005488	mf

PF11_0324	GO:0009987	bp
PF11_0324	GO:0044464	cc
PF11_0324	GO:0003824	mf

PF11_0074	GO:0008152	bp
PF11_0074	GO:0044464	cc
PF11_0074	GO:0003824	mf

PF14_0667a	GO:0009987	bp
PF14_0667a	GO:0044464	cc
PF14_0667a	GO:0003824	mf

PFI0405w	GO:0044699	bp
PFI0405w	GO:0044464	cc
PFI0405w	GO:0005488	mf

PFD0465c	GO:0009987	bp
PFD0465c	GO:0044464	cc
PFD0465c	GO:0003824	mf

PFI0660c	GO:0009987	bp
PFI0660c	GO:0044464	cc
PFI0660c	GO:0003824	mf

MAL8P1.200	GO:0009987	bp
MAL8P1.200	GO:0016020	cc
MAL8P1.200	GO:0003824	mf

PFL2375c	GO:0009987	bp
PFL2375c	GO:0044464	cc
PFL2375c	GO:0005488	mf

MAL8P1.34	GO:0008152	bp
MAL8P1.34	GO:0044464	cc
MAL8P1.34	GO:0003824	mf

PFC0911c	GO:0008152	bp
PFC0911c	GO:0044464	cc
PFC0911c	GO:0003824	mf

PF10_0112	GO:0009987	bp
PF10_0112	GO:0044464	cc
PF10_0112	GO:0005488	mf

PF10_0027	GO:0009987	bp
PF10_0027	GO:0044464	cc
PF10_0027	GO:0005488	mf

PFC1065w	GO:0009987	bp
PFC1065w	GO:0044464	cc
PFC1065w	GO:0003824	mf

PFL2185w	GO:0009987	bp
PFL2185w	GO:0044464	cc
PFL2185w	GO:0005488	mf

PFC1035w	GO:0009987	bp
PFC1035w	GO:0044464	cc
PFC1035w	GO:0005488	mf

PFA0195w	GO:0009987	bp
PFA0195w	GO:0044464	cc
PFA0195w	GO:0005488	mf

PF11_0121	GO:0009987	bp
PF11_0121	GO:0044464	cc
PF11_0121	GO:0003824	mf

MAL8P1.102	GO:0009987	bp
MAL8P1.102	GO:0044464	cc
MAL8P1.102	GO:0005488	mf

PF14_0531	GO:0009987	bp
PF14_0531	GO:0044464	cc
PF14_0531	GO:0003824	mf

PFL0255c	GO:0009987	bp
PFL0255c	GO:0044464	cc
PFL0255c	GO:0003824	mf

PFL0120c	GO:0009987	bp
PFL0120c	GO:0044464	cc
PFL0120c	GO:0003824	mf

PFD0685c	GO:0008152	bp
PFD0685c	GO:0044464	cc
PFD0685c	GO:0003824	mf

PF14_0332	GO:0009987	bp
PF14_0332	GO:0044464	cc
PF14_0332	GO:0003824	mf

PF14_0225	GO:0009987	bp
PF14_0225	GO:0044464	cc
PF14_0225	GO:0005488	mf

PF08_0009	GO:0009987	bp
PF08_0009	GO:0044464	cc
